mkdir fixed
cp mdRAD-21_S51_L001_R1_001.fastq fixed/mdRAD-76_S46_L001_R1_001.fastq
cp mdRAD-21_S51_L002_R1_001.fastq fixed/mdRAD-76_S46_L001_R1_002.fastq
cp mdRAD-22_S63_L001_R1_001.fastq fixed/mdRAD-75_S34_L001_R1_001.fastq
cp mdRAD-22_S63_L002_R1_001.fastq fixed/mdRAD-75_S34_L001_R1_002.fastq
cp mdRAD-23_S75_L001_R1_001.fastq fixed/mdRAD-74_S22_L001_R1_001.fastq
cp mdRAD-23_S75_L002_R1_001.fastq fixed/mdRAD-74_S22_L001_R1_002.fastq
cp mdRAD-24_S87_L001_R1_001.fastq fixed/mdRAD-73_S10_L001_R1_001.fastq
cp mdRAD-24_S87_L002_R1_001.fastq fixed/mdRAD-73_S10_L001_R1_002.fastq
cp mdRAD-25_S4_L001_R1_001.fastq fixed/mdRAD-72_S93_L001_R1_001.fastq
cp mdRAD-25_S4_L002_R1_001.fastq fixed/mdRAD-72_S93_L001_R1_002.fastq
cp mdRAD-26_S16_L001_R1_001.fastq fixed/mdRAD-71_S81_L001_R1_001.fastq
cp mdRAD-26_S16_L002_R1_001.fastq fixed/mdRAD-71_S81_L001_R1_002.fastq
cp mdRAD-27_S28_L001_R1_001.fastq fixed/mdRAD-70_S69_L001_R1_001.fastq
cp mdRAD-27_S28_L002_R1_001.fastq fixed/mdRAD-70_S69_L001_R1_002.fastq
cp mdRAD-28_S40_L001_R1_001.fastq fixed/mdRAD-69_S57_L001_R1_001.fastq
cp mdRAD-28_S40_L002_R1_001.fastq fixed/mdRAD-69_S57_L001_R1_002.fastq
cp mdRAD-29_S52_L001_R1_001.fastq fixed/mdRAD-68_S45_L001_R1_001.fastq
cp mdRAD-29_S52_L002_R1_001.fastq fixed/mdRAD-68_S45_L001_R1_002.fastq
cp mdRAD-30_S64_L001_R1_001.fastq fixed/mdRAD-67_S33_L001_R1_001.fastq
cp mdRAD-30_S64_L002_R1_001.fastq fixed/mdRAD-67_S33_L001_R1_002.fastq
cp mdRAD-31_S76_L001_R1_001.fastq fixed/mdRAD-66_S21_L001_R1_001.fastq
cp mdRAD-31_S76_L002_R1_001.fastq fixed/mdRAD-66_S21_L001_R1_002.fastq
cp mdRAD-32_S88_L001_R1_001.fastq fixed/mdRAD-65_S9_L001_R1_001.fastq
cp mdRAD-32_S88_L002_R1_001.fastq fixed/mdRAD-65_S9_L001_R1_002.fastq
cp mdRAD-33_S5_L001_R1_001.fastq fixed/mdRAD-64_S92_L001_R1_001.fastq
cp mdRAD-33_S5_L002_R1_001.fastq fixed/mdRAD-64_S92_L001_R1_002.fastq
cp mdRAD-34_S17_L001_R1_001.fastq fixed/mdRAD-63_S80_L001_R1_001.fastq
cp mdRAD-34_S17_L002_R1_001.fastq fixed/mdRAD-63_S80_L001_R1_002.fastq
cp mdRAD-35_S29_L001_R1_001.fastq fixed/mdRAD-62_S68_L001_R1_001.fastq
cp mdRAD-35_S29_L002_R1_001.fastq fixed/mdRAD-62_S68_L001_R1_002.fastq
cp mdRAD-36_S41_L001_R1_001.fastq fixed/mdRAD-61_S56_L001_R1_001.fastq
cp mdRAD-36_S41_L002_R1_001.fastq fixed/mdRAD-61_S56_L001_R1_002.fastq
cp mdRAD-37_S53_L001_R1_001.fastq fixed/mdRAD-60_S44_L001_R1_001.fastq
cp mdRAD-37_S53_L002_R1_001.fastq fixed/mdRAD-60_S44_L001_R1_002.fastq
cp mdRAD-38_S65_L001_R1_001.fastq fixed/mdRAD-59_S32_L001_R1_001.fastq
cp mdRAD-38_S65_L002_R1_001.fastq fixed/mdRAD-59_S32_L001_R1_002.fastq
cp mdRAD-39_S77_L001_R1_001.fastq fixed/mdRAD-58_S20_L001_R1_001.fastq
cp mdRAD-39_S77_L002_R1_001.fastq fixed/mdRAD-58_S20_L001_R1_002.fastq
cp mdRAD-40_S89_L001_R1_001.fastq fixed/mdRAD-57_S8_L001_R1_001.fastq
cp mdRAD-40_S89_L002_R1_001.fastq fixed/mdRAD-57_S8_L001_R1_002.fastq
cp mdRAD-41_S6_L001_R1_001.fastq fixed/mdRAD-56_S91_L001_R1_001.fastq
cp mdRAD-41_S6_L002_R1_001.fastq fixed/mdRAD-56_S91_L001_R1_002.fastq
cp mdRAD-42_S18_L001_R1_001.fastq fixed/mdRAD-55_S79_L001_R1_001.fastq
cp mdRAD-42_S18_L002_R1_001.fastq fixed/mdRAD-55_S79_L001_R1_002.fastq
cp mdRAD-43_S30_L001_R1_001.fastq fixed/mdRAD-54_S67_L001_R1_001.fastq
cp mdRAD-43_S30_L002_R1_001.fastq fixed/mdRAD-54_S67_L001_R1_002.fastq
cp mdRAD-44_S42_L001_R1_001.fastq fixed/mdRAD-53_S55_L001_R1_001.fastq
cp mdRAD-44_S42_L002_R1_001.fastq fixed/mdRAD-53_S55_L001_R1_002.fastq
cp mdRAD-45_S54_L001_R1_001.fastq fixed/mdRAD-52_S43_L001_R1_001.fastq
cp mdRAD-45_S54_L002_R1_001.fastq fixed/mdRAD-52_S43_L001_R1_002.fastq
cp mdRAD-46_S66_L001_R1_001.fastq fixed/mdRAD-51_S31_L001_R1_001.fastq
cp mdRAD-46_S66_L002_R1_001.fastq fixed/mdRAD-51_S31_L001_R1_002.fastq
cp mdRAD-47_S78_L001_R1_001.fastq fixed/mdRAD-50_S19_L001_R1_001.fastq
cp mdRAD-47_S78_L002_R1_001.fastq fixed/mdRAD-50_S19_L001_R1_002.fastq
cp mdRAD-48_S90_L001_R1_001.fastq fixed/mdRAD-49_S7_L001_R1_001.fastq
cp mdRAD-48_S90_L002_R1_001.fastq fixed/mdRAD-49_S7_L001_R1_002.fastq
cp mdRAD-49_S7_L001_R1_001.fastq fixed/mdRAD-48_S90_L001_R1_001.fastq
cp mdRAD-49_S7_L002_R1_001.fastq fixed/mdRAD-48_S90_L001_R1_002.fastq
cp mdRAD-50_S19_L001_R1_001.fastq fixed/mdRAD-47_S78_L001_R1_001.fastq
cp mdRAD-50_S19_L002_R1_001.fastq fixed/mdRAD-47_S78_L001_R1_002.fastq
cp mdRAD-51_S31_L001_R1_001.fastq fixed/mdRAD-46_S66_L001_R1_001.fastq
cp mdRAD-51_S31_L002_R1_001.fastq fixed/mdRAD-46_S66_L001_R1_002.fastq
cp mdRAD-52_S43_L001_R1_001.fastq fixed/mdRAD-45_S54_L001_R1_001.fastq
cp mdRAD-52_S43_L002_R1_001.fastq fixed/mdRAD-45_S54_L001_R1_002.fastq
cp mdRAD-53_S55_L001_R1_001.fastq fixed/mdRAD-44_S42_L001_R1_001.fastq
cp mdRAD-53_S55_L002_R1_001.fastq fixed/mdRAD-44_S42_L001_R1_002.fastq
cp mdRAD-54_S67_L001_R1_001.fastq fixed/mdRAD-43_S30_L001_R1_001.fastq
cp mdRAD-54_S67_L002_R1_001.fastq fixed/mdRAD-43_S30_L001_R1_002.fastq
cp mdRAD-55_S79_L001_R1_001.fastq fixed/mdRAD-42_S18_L001_R1_001.fastq
cp mdRAD-55_S79_L002_R1_001.fastq fixed/mdRAD-42_S18_L001_R1_002.fastq
cp mdRAD-56_S91_L001_R1_001.fastq fixed/mdRAD-41_S6_L001_R1_001.fastq
cp mdRAD-56_S91_L002_R1_001.fastq fixed/mdRAD-41_S6_L001_R1_002.fastq
cp mdRAD-57_S8_L001_R1_001.fastq fixed/mdRAD-40_S89_L001_R1_001.fastq
cp mdRAD-57_S8_L002_R1_001.fastq fixed/mdRAD-40_S89_L001_R1_002.fastq
cp mdRAD-58_S20_L001_R1_001.fastq fixed/mdRAD-39_S77_L001_R1_001.fastq
cp mdRAD-58_S20_L002_R1_001.fastq fixed/mdRAD-39_S77_L001_R1_002.fastq
cp mdRAD-59_S32_L001_R1_001.fastq fixed/mdRAD-38_S65_L001_R1_001.fastq
cp mdRAD-59_S32_L002_R1_001.fastq fixed/mdRAD-38_S65_L001_R1_002.fastq
cp mdRAD-60_S44_L001_R1_001.fastq fixed/mdRAD-37_S53_L001_R1_001.fastq
cp mdRAD-60_S44_L002_R1_001.fastq fixed/mdRAD-37_S53_L001_R1_002.fastq
cp mdRAD-61_S56_L001_R1_001.fastq fixed/mdRAD-36_S41_L001_R1_001.fastq
cp mdRAD-61_S56_L002_R1_001.fastq fixed/mdRAD-36_S41_L001_R1_002.fastq
cp mdRAD-62_S68_L001_R1_001.fastq fixed/mdRAD-35_S29_L001_R1_001.fastq
cp mdRAD-62_S68_L002_R1_001.fastq fixed/mdRAD-35_S29_L001_R1_002.fastq
cp mdRAD-63_S80_L001_R1_001.fastq fixed/mdRAD-34_S17_L001_R1_001.fastq
cp mdRAD-63_S80_L002_R1_001.fastq fixed/mdRAD-34_S17_L001_R1_002.fastq
cp mdRAD-64_S92_L001_R1_001.fastq fixed/mdRAD-33_S5_L001_R1_001.fastq
cp mdRAD-64_S92_L002_R1_001.fastq fixed/mdRAD-33_S5_L001_R1_002.fastq
cp mdRAD-65_S9_L001_R1_001.fastq fixed/mdRAD-32_S88_L001_R1_001.fastq
cp mdRAD-65_S9_L002_R1_001.fastq fixed/mdRAD-32_S88_L001_R1_002.fastq
cp mdRAD-66_S21_L001_R1_001.fastq fixed/mdRAD-31_S76_L001_R1_001.fastq
cp mdRAD-66_S21_L002_R1_001.fastq fixed/mdRAD-31_S76_L001_R1_002.fastq
cp mdRAD-67_S33_L001_R1_001.fastq fixed/mdRAD-30_S64_L001_R1_001.fastq
cp mdRAD-67_S33_L002_R1_001.fastq fixed/mdRAD-30_S64_L001_R1_002.fastq
cp mdRAD-68_S45_L001_R1_001.fastq fixed/mdRAD-29_S52_L001_R1_001.fastq
cp mdRAD-68_S45_L002_R1_001.fastq fixed/mdRAD-29_S52_L001_R1_002.fastq
cp mdRAD-69_S57_L001_R1_001.fastq fixed/mdRAD-28_S40_L001_R1_001.fastq
cp mdRAD-69_S57_L002_R1_001.fastq fixed/mdRAD-28_S40_L001_R1_002.fastq
cp mdRAD-70_S69_L001_R1_001.fastq fixed/mdRAD-27_S28_L001_R1_001.fastq
cp mdRAD-70_S69_L002_R1_001.fastq fixed/mdRAD-27_S28_L001_R1_002.fastq
cp mdRAD-71_S81_L001_R1_001.fastq fixed/mdRAD-26_S16_L001_R1_001.fastq
cp mdRAD-71_S81_L002_R1_001.fastq fixed/mdRAD-26_S16_L001_R1_002.fastq
cp mdRAD-72_S93_L001_R1_001.fastq fixed/mdRAD-25_S4_L001_R1_001.fastq
cp mdRAD-72_S93_L002_R1_001.fastq fixed/mdRAD-25_S4_L001_R1_002.fastq
cp mdRAD-73_S10_L001_R1_001.fastq fixed/mdRAD-24_S87_L001_R1_001.fastq
cp mdRAD-73_S10_L002_R1_001.fastq fixed/mdRAD-24_S87_L001_R1_002.fastq
cp mdRAD-74_S22_L001_R1_001.fastq fixed/mdRAD-23_S75_L001_R1_001.fastq
cp mdRAD-74_S22_L002_R1_001.fastq fixed/mdRAD-23_S75_L001_R1_002.fastq
cp mdRAD-75_S34_L001_R1_001.fastq fixed/mdRAD-22_S63_L001_R1_001.fastq
cp mdRAD-75_S34_L002_R1_001.fastq fixed/mdRAD-22_S63_L001_R1_002.fastq
cp mdRAD-76_S46_L001_R1_001.fastq fixed/mdRAD-21_S51_L001_R1_001.fastq
cp mdRAD-76_S46_L002_R1_001.fastq fixed/mdRAD-21_S51_L001_R1_002.fastq
cp mdRAD-77_S58_L001_R1_001.fastq fixed/mdRAD-20_S39_L001_R1_001.fastq
cp mdRAD-77_S58_L002_R1_001.fastq fixed/mdRAD-20_S39_L001_R1_002.fastq
cp mdRAD-78_S70_L001_R1_001.fastq fixed/mdRAD-19_S27_L001_R1_001.fastq
cp mdRAD-78_S70_L002_R1_001.fastq fixed/mdRAD-19_S27_L001_R1_002.fastq
cp mdRAD-79_S82_L001_R1_001.fastq fixed/mdRAD-18_S15_L001_R1_001.fastq
cp mdRAD-79_S82_L002_R1_001.fastq fixed/mdRAD-18_S15_L001_R1_002.fastq
cp mdRAD-80_S94_L001_R1_001.fastq fixed/mdRAD-17_S3_L001_R1_001.fastq
cp mdRAD-80_S94_L002_R1_001.fastq fixed/mdRAD-17_S3_L001_R1_002.fastq
cp mdRAD-81_S11_L001_R1_001.fastq fixed/mdRAD-16_S86_L001_R1_001.fastq
cp mdRAD-81_S11_L002_R1_001.fastq fixed/mdRAD-16_S86_L001_R1_002.fastq
cp mdRAD-82_S23_L001_R1_001.fastq fixed/mdRAD-15_S74_L001_R1_001.fastq
cp mdRAD-82_S23_L002_R1_001.fastq fixed/mdRAD-15_S74_L001_R1_002.fastq
cp mdRAD-83_S35_L001_R1_001.fastq fixed/mdRAD-14_S62_L001_R1_001.fastq
cp mdRAD-83_S35_L002_R1_001.fastq fixed/mdRAD-14_S62_L001_R1_002.fastq
cp mdRAD-84_S47_L001_R1_001.fastq fixed/mdRAD-13_S50_L001_R1_001.fastq
cp mdRAD-84_S47_L002_R1_001.fastq fixed/mdRAD-13_S50_L001_R1_002.fastq
cp mdRAD-85_S59_L001_R1_001.fastq fixed/mdRAD-12_S38_L001_R1_001.fastq
cp mdRAD-85_S59_L002_R1_001.fastq fixed/mdRAD-12_S38_L001_R1_002.fastq
cp mdRAD-86_S71_L001_R1_001.fastq fixed/mdRAD-11_S26_L001_R1_001.fastq
cp mdRAD-86_S71_L002_R1_001.fastq fixed/mdRAD-11_S26_L001_R1_002.fastq
cp mdRAD-87_S83_L001_R1_001.fastq fixed/mdRAD-10_S14_L001_R1_001.fastq
cp mdRAD-87_S83_L002_R1_001.fastq fixed/mdRAD-10_S14_L001_R1_002.fastq
cp mdRAD-88_S95_L001_R1_001.fastq fixed/mdRAD-9_S2_L001_R1_001.fastq
cp mdRAD-88_S95_L002_R1_001.fastq fixed/mdRAD-9_S2_L001_R1_002.fastq
cp mdRAD-89_S12_L001_R1_001.fastq fixed/mdRAD-8_S85_L001_R1_001.fastq
cp mdRAD-89_S12_L002_R1_001.fastq fixed/mdRAD-8_S85_L001_R1_002.fastq
cp mdRAD-90_S24_L001_R1_001.fastq fixed/mdRAD-7_S73_L001_R1_001.fastq
cp mdRAD-90_S24_L002_R1_001.fastq fixed/mdRAD-7_S73_L001_R1_002.fastq
cp mdRAD-91_S36_L001_R1_001.fastq fixed/mdRAD-6_S61_L001_R1_001.fastq
cp mdRAD-91_S36_L002_R1_001.fastq fixed/mdRAD-6_S61_L001_R1_002.fastq
cp mdRAD-92_S48_L001_R1_001.fastq fixed/mdRAD-5_S49_L001_R1_001.fastq
cp mdRAD-92_S48_L002_R1_001.fastq fixed/mdRAD-5_S49_L001_R1_002.fastq
cp mdRAD-93_S60_L001_R1_001.fastq fixed/mdRAD-4_S37_L001_R1_001.fastq
cp mdRAD-93_S60_L002_R1_001.fastq fixed/mdRAD-4_S37_L001_R1_002.fastq
cp mdRAD-94_S72_L001_R1_001.fastq fixed/mdRAD-3_S25_L001_R1_001.fastq
cp mdRAD-94_S72_L002_R1_001.fastq fixed/mdRAD-3_S25_L001_R1_002.fastq
cp mdRAD-95_S84_L001_R1_001.fastq fixed/mdRAD-2_S13_L001_R1_001.fastq
cp mdRAD-95_S84_L002_R1_001.fastq fixed/mdRAD-2_S13_L001_R1_002.fastq
cp mdRAD-96_S96_L001_R1_001.fastq fixed/mdRAD-1_S1_L001_R1_001.fastq
cp mdRAD-96_S96_L002_R1_001.fastq fixed/mdRAD-1_S1_L001_R1_002.fastq
